0,1,2,3,4,5,6,7,8,9
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.49732673336592537,4.7
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.26447964561854376,4.4
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4321847349435669,4.5
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.3443391261699428,4.5
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.86918566919521,4.6
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.025601045632316022,4.6
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8102126708256975,4.4
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5132619831128532,4.6
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3957290083962012,4.4
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.4029858018694533,4.5
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.29267714082431506,5.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.7198861598694499,4.6
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5608099116618285,4.5
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.32961283191805,4.3
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.09087822166060111,4.4
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8821571563475505,4.5
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07573060232726203,4.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9450208235123266,4.5
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.49199829036639575,4.7
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2688616808761237,4.4
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.12034838003633863,4.4
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.646634249017907,4.8
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8056316567774737,4.6
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.25976958392235616,4.4
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.44923835474447515,4.5
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.3732090427355348,4.6
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.017941936609740528,4.5
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.9744430951630991,4.5
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8826682426318321,4.6
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.17519149190870598,4.3
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.10305849012861734,4.3
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.6614531788883282,4.5
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.7075714872665816,4.2
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.08789893730284581,4.6
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.055464102231141066,4.4
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2661733242730657,4.5
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.31065542064337626,4.7
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.12961196469784642,4.4
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.33532623781270043,4.3
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6714499684884384,5.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8187055069565018,4.6
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.39765007489630055,4.3
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.6642892772958282,4.3
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.6488112484622419,4.5
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3323149575260065,4.5
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.13791258993428313,4.4
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5094366861957513,4.3
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.8263745811976816,4.5
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.06887685278513689,4.6
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.28983930921581214,4.4
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.26662209065224574,4.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.38332189976845976,4.5
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.6712728851540748,4.4
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.027209724038816385,4.4
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.18746017375240753,4.7
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.18030775181364456,4.6
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.19273569383689415,4.5
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.7882382695864132,4.6
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.2363966753203952,4.6
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.6216715810147434,4.6
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0542754790799318,4.1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.009015300134683879,4.5
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4709066924960875,4.5
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.17710698667862257,4.3
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5879200361162783,4.4
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2984166705301442,4.7
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.13625741734372276,4.4
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3740339681139313,4.1
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.809019444250414,4.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.33220273224182173,4.5
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.20031580819667938,4.6
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5857318883552355,4.5
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07885290049333471,4.4
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3822904833836187,4.5
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.11000141147577303,4.5
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.4007824069665774,4.4
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5755410765254289,4.5
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.44287468106442895,4.5
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.09062099878723096,4.4
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.07858908603799608,4.5
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.3652742371404294,4.5
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.37890476265747286,4.7
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.017131990045818224,4.2
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7211244613454071,4.7
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6544103706022556,4.6
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9183494141866884,4.5
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7762288887840225,4.4
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5208289494931508,4.5
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8356306010924105,4.7
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8190700416783357,4.4
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2592982519789119,4.5
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.2386020637206302,4.5
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.284075411635328,4.6
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8508222361936575,4.3
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.11627007493038988,4.5
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7678388019440673,4.1
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5798155287205125,4.4
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7984607532963993,4.4
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.19783402786716642,4.5
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5783402009247458,4.4
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005384950948961742,4.6
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5210489411143269,4.6
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7306913178817093,4.1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9832893479838263,4.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.13376444584971536,4.5
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.755670020456223,4.4
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4161295956227826,4.6
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.472844520036671,4.5
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6891105245318132,4.4
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8236462303881048,4.6
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8035836792069238,4.6
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.06566879643714141,4.6
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.21041187408952033,4.6
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.11645763481249871,4.5
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5658418313111989,4.3
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5847555866984819,4.4
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3165942632028118,4.5
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.09876326963367565,4.4
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.31024604692863467,4.4
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.2632660649923553,4.6
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6667501130840068,4.5
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.25615389543651235,4.5
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.43061462458759125,4.7
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.20042173245684836,4.6
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.4592868035640121,4.5
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.23278615949612935,4.5
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.7324866343481002,4.4
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.8587068246815606,4.0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.8248566466507506,4.5
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.4107635602715842,4.5
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.9635408448890219,4.5
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7770584200236313,4.6
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.05791921688577306,4.6
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.18109433260770524,4.7
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.7209181662487245,4.2
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.15013086237724638,4.6
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.8242549114335582,4.4
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7443272700839508,4.5
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.9896305237495181,4.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.12237162473229035,4.4
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.3509618059901761,4.5
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.3475436954974893,4.6
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3396849899981331,4.6
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.12721407082010094,4.3
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.4238262010001933,4.5
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.4541959579877023,4.5
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.61411063001836,4.4
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.449415468882441,4.4
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.33923479135809986,4.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8096835620112136,4.1
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.043368804999927346,4.1
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.9272017978958892,4.4
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.15621742537914884,4.4
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.06669213196460722,4.7
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.9834320879604566,4.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1225372697932926,4.1
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.06881919055562791,3.8
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.7350648728499143,4.6
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.8168762918488971,4.3
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5337456490570104,4.4
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.7880382225176334,4.4
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8345302838461638,4.3
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8882872965371568,4.6
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7060739312503098,4.5
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1739463240956607,4.5
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.7835957331467163,4.3
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.6109695167001885,4.7
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.35981731882794143,4.8
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.14791887341524612,4.4
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.6806545764270674,4.4
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.9805816228251698,4.6
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.6616036726945154,4.5
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9609912546263831,4.6
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1506630883928204,4.3
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16094960466051766,4.3
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.16984141091445049,4.3
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.8503874562434135,4.6
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.22446490093973048,3.9
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.02761617335774691,4.3
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.249921026991894,4.9
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.8653087509292762,4.9
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.8925495067331706,3.8
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.1777441451896079,4.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.44065038928004063,4.3
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3257391004139919,4.6
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.23172847883270475,4.4
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.07888577589456958,4.4
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5138293820266758,4.7
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07513250295236318,4.6
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.8730800506783809,4.0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5221791864474807,4.6
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.9433212530167666,4.4
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.19752941709412974,4.8
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.8657920807971856,4.3
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5011985287991847,4.4
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.16441195728985092,4.4
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.405526313938566,4.7
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5993012041562026,4.7
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5192140133107959,4.4
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.011240919493266999,4.6
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.18040576411974718,4.6
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.47376219140228815,4.4
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.8706306136392938,4.3
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.9155085046957693,4.5
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.6747876756480791,4.1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.7707252737994666,4.3
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.7510396560334718,4.5
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.9016535996841682,4.4
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5089202456963953,4.2
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.4060547367704843,4.2
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5929722272724033,4.4
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.47671732366790076,4.6
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.6687418444258963,4.5
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.6371525261389281,4.3
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.08398523874681563,3.9
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.7231395048186997,4.4
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.2948372989822602,4.2
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.4368994497552807,4.9
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.8737324144687255,4.2
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4463799672311005,4.7
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.28588250849424246,4.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.7141574962515667,4.4
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5552076301329265,4.5
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.9950031371818177,4.4
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8381036254176568,4.4
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6976917216492682,4.5
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9727056125551098,4.6
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.7634324784316988,4.4
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.08629040681579514,4.5
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.026244346441540833,4.5
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.6587654788168236,4.4
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.10628408802716438,4.3
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7583821090503198,4.6
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.14333422806563068,4.5
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.6701080933308085,3.9
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.3638190604783774,4.3
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.6809321133468718,4.5
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6978642201965601,4.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2818258772692829,4.1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.839261703193502,4.7
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3616079079784408,4.6
